id_invoice,tanggal,id_customer,nama_customer,cabang_sales,id_distributor,group_category,total_barang,total_pembelian
IN6260,2022-2-22,CUST55564,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,56480
IN6261,2022-2-5,CUST55547,"KLINIK GM",Jakarta,TA,Klinik,1,95784
IN6262,2022-1-28,CUST55419,"KLINIK GM",Jakarta,TA,Klinik,1,464980
IN6263,2022-1-31,CUST55452,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,1389700
IN6264,2022-6-14,CUST55690,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,17535
IN6265,2022-4-30,CUST55698,"APOTEK MERDEKA",Bandung,TD,Apotek,1,144500
IN6266,2022-2-1,CUST55531,"APOTEK MAJA",Kuningan,EPM,Apotek,1,79458
IN6267,2022-2-1,CUST55459,"KLINIK SAHABAT",Tangerang,TA,Klinik,1,55520
IN6268,2022-6-16,CUST55692,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,267250
IN6269,2022-2-1,CUST55453,"APOTEK SAHABAT",Padang,EPM,Apotek,1,104400
IN6270,2022-5-3,CUST55696,"APOTEK MAJA",Kuningan,EPM,Apotek,1,87248
IN6271,2022-4-3,CUST55604,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,124256
IN6272,2022-5-19,CUST55650,"APOTEK TAPAK",Aceh,TD,Apotek,1,114562
IN6273,2022-5-3,CUST55634,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,446192
IN6274,2022-2-1,CUST55423,"APOTEK SAHABAT",Padang,EPM,Apotek,1,69600
IN6275,2022-2-26,CUST55568,"APOTEK MAJA",Kuningan,EPM,Apotek,1,387260
IN6276,2022-1-30,CUST55481,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,2337
IN6277,2022-4-28,CUST55629,"KLINIK GM",Jakarta,EPM,Klinik,1,235960
IN6278,2022-1-30,CUST55499,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,97160
IN6279,2022-1-30,CUST55529,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,138800
IN6280,2022-1-23,CUST55384,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,5648
IN6281,2022-1-30,CUST55415,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,28190
IN6282,2022-5-28,CUST55673,"APOTEK MAJA",Kuningan,EPM,Apotek,1,78300
IN6283,2022-5-19,CUST55664,"KLINIK DR. ANDRI",Lampung,TD,Klinik,1,56480
IN6284,2022-1-23,CUST55540,"APOTEK MERDEKA",Bandung,TA,Apotek,1,88844
IN6285,2022-5-15,CUST55646,"KLINIK SAHABAT",Tangerang,EPM,Klinik,1,596960
IN6286,2022-1-23,CUST55468,"APOTEK SAHABAT",Padang,TD,Apotek,1,693600
IN6287,2022-1-30,CUST55391,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,39729
IN6288,2022-6-6,CUST55682,"KLINIK GM",Jakarta,TA,Klinik,1,181730
IN6289,2022-1-23,CUST55492,"APOTEK TAPAK",Aceh,TD,Apotek,1,267250
IN6290,2022-3-22,CUST55592,"KLINIK GM",Jakarta,EPM,Klinik,1,716230
IN6291,2022-2-1,CUST55489,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,76340
IN6292,2022-1-28,CUST55467,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,39910
IN6293,2022-2-1,CUST55519,"KLINIK SAHABAT",Tangerang,TD,Klinik,1,27760
IN6294,2022-5-3,CUST55711,"APOTEK MAJA",Kuningan,TD,Apotek,1,229026
IN6295,2022-5-22,CUST55653,"APOTEK MERDEKA",Bandung,EPM,Apotek,1,69600
IN6296,2022-6-9,CUST55685,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,33828
IN6297,2022-1-20,CUST55381,"APOTEK MAJA",Kuningan,TD,Apotek,1,11685
IN6298,2022-5-21,CUST55652,"KLINIK GM",Jakarta,TA,Klinik,1,42760
IN6299,2022-1-27,CUST55514,"KLINIK DR. ANDRI",Lampung,EPM,Klinik,1,67776
IN6300,2022-2-1,CUST55507,"APOTEK TAPAK",Aceh,EPM,Apotek,1,87802
IN6301,2022-2-1,CUST55393,"APOTEK SAHABAT",Padang,EPM,Apotek,1,104400
IN6302,2022-2-23,CUST55565,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,338280
IN6303,2022-1-28,CUST55539,"KLINIK GM",Jakarta,TD,Klinik,1,659300
IN6304,2022-4-30,CUST55728,"APOTEK MERDEKA",Bandung,TD,Apotek,1,254320
IN6305,2022-1-30,CUST55493,"APOTEK MAJA",Kuningan,TA,Apotek,1,121800
IN6306,2022-1-27,CUST55430,"APOTEK SINAR JAYA",Bekasi,EPM,Apotek,1,52605
IN6307,2022-1-23,CUST55396,"APOTEK MAJA",Kuningan,EPM,Apotek,1,64288
IN6308,2022-1-23,CUST55516,"APOTEK MAJA",Kuningan,TD,Apotek,1,307664
IN6309,2022-4-26,CUST55627,"APOTEK TAPAK",Aceh,TD,Apotek,1,179595
IN6310,2022-4-30,CUST55693,"APOTEK SAHABAT",Padang,EPM,Apotek,1,121800
IN6311,2022-1-23,CUST55426,"APOTEK MAJA",Kuningan,EPM,Apotek,1,32144
IN6312,2022-5-2,CUST55725,"APOTEK TAPAK",Aceh,TD,Apotek,1,95846
IN6313,2022-4-20,CUST55660,"APOTEK MERDEKA",Bandung,TD,Apotek,1,28056
IN6314,2022-1-28,CUST55527,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,179595
IN6315,2022-4-21,CUST55643,"APOTEK MAJA",Kuningan,TD,Apotek,1,121800
IN6316,2022-4-19,CUST55662,"APOTEK SINAR JAYA",Bekasi,TA,Apotek,1,1282800
IN6317,2022-1-23,CUST55522,"APOTEK TAPAK",Aceh,TD,Apotek,1,106900
IN6318,2022-1-23,CUST55462,"APOTEK TAPAK",Aceh,TD,Apotek,1,235180
IN6319,2022-2-11,CUST55553,"APOTEK MAJA",Kuningan,TD,Apotek,1,852600
IN6320,2022-2-1,CUST55495,"APOTEK MERDEKA",Bandung,TD,Apotek,1,188873
IN6321,2022-1-31,CUST55410,"APOTEK TAPAK",Aceh,EPM,Apotek,1,25718
IN6322,2022-1-31,CUST55488,"APOTEK MERDEKA",Bandung,TD,Apotek,1,98260
IN6323,2022-1-30,CUST55439,"KLINIK DR. ANDRI",Lampung,TA,Klinik,1,41640
IN6324,2022-6-10,CUST55686,"APOTEK SAHABAT",Padang,EPM,Apotek,1,114800
IN6325,2022-1-28,CUST55521,"APOTEK SAHABAT",Padang,EPM,Apotek,1,21033
IN6326,2022-1-31,CUST55458,"APOTEK MERDEKA",Bandung,TD,Apotek,1,23120
IN6327,2022-1-27,CUST55448,"APOTEK MAJA",Kuningan,TD,Apotek,1,144500
